model,field
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,num_tested_genes
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_verified
Unknown,mafac
Unknown,mafan
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,hgvsg
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,num_tested_genes
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,analysis_type
Unknown,date_collected
Unknown,date_verified
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,hgvsg
Unknown,mafac
Unknown,mafan
Unknown,mega_hgvs
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_verified
Unknown,exon
Unknown,num_tested_genes
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,mafaf
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_verified
Unknown,report_type
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,sample_type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,hgvsp
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,type
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,interpretation
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,interpretation
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,hgvsg
Unknown,ordering_clinic
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,gene_symbol
Unknown,num_tested_genes
Unknown,num_variants
Unknown,sample_type
Unknown,testing_context
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_verified
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,num_tested_genes
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,interpretation
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,chromosome
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,gene_symbol
Unknown,hgvsc
Unknown,hgvsg
Unknown,hgvsp
Unknown,interpretation
Unknown,mafac
Unknown,mafaf
Unknown,mafan
Unknown,mega_hgvs
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,variant_id
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,date_verified
Unknown,gene_symbol
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,interpretation
Unknown,date_verified
Unknown,gene_symbol
Unknown,gene_symbol
Unknown,ordering_clinic
Unknown,refseq_mrna
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
Unknown,zygosity
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,num_tested_genes
Unknown,num_variants
Unknown,ordering_clinic
Unknown,reference_genome
Unknown,report_type
Unknown,sample_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,analysis_type
Unknown,date_collected
Unknown,date_received
Unknown,date_verified
Unknown,exon
Unknown,mafan
Unknown,ordering_clinic
Unknown,report_type
Unknown,sequencing_scope
Unknown,testing_context
Unknown,testing_laboratory
Unknown,transcript_id
Unknown,type
